,gdp_total,imports_goods_services,household_cons,gov_consumption,investments,gpd_invest_business_households,gov_invest,change_supply,exports_goods_services,BeloningSeizoengecorrigeerd_2,Loonkosten_7,BeloningVanWerknemers_8,Bankruptcies_monthly,BusinessOutlook_Industry_monthly,BusinessOutlook_Retail_monthly,Consumentenvertrouwen_1_monthly,EconomischKlimaat_2_monthly,Koopbereidheid_3_monthly,EconomischeSituatieLaatste12Maanden_4_monthly,EconomischeSituatieKomende12Maanden_5_monthly,FinancieleSituatieLaatste12Maanden_6_monthly,FinancieleSituatieKomende12Maanden_7_monthly,GunstigeTijdVoorGroteAankopen_8_monthly,CPI_1_monthly,CPIAfgeleid_2_monthly,MaandmutatieCPI_3_monthly,MaandmutatieCPIAfgeleid_4_monthly,ProducerConfidence_1_monthly,ExpectedActivity_2_monthly,CHN_monthly,JPN_monthly,FRA_monthly,USA_monthly,DEU_monthly,CAN_monthly,G20_monthly,IMP_advanceEconomies_monthly,EXP_advancedEconomies_monthly,IMP_EuroArea_monthly,Exp_EuroArea_monthly,InterestRatesNLD_monthly,M3_1_monthly,M3_2_monthly,M1_monthly,EA_monthly,US_monthly,UK_monthly,AEX_close_monthly
1996-04-01,119388.0,49327.0,59897.0,27660.0,22683.0,18307.0,4352.0,820.0,57253.0,42079.0,39949.0,4.6,470.3333333333333,,,3.6666666666666665,0.3333333333333333,5.0,-1.3333333333333333,2.3333333333333335,3.6666666666666665,10.333333333333334,1.3333333333333333,68.41333333333334,72.68333333333334,0.65,0.65,-2.1333333333333333,9.366666666666665,101.1186,101.8523,98.51015666666666,98.76764666666666,99.25833,98.41258333333333,100.03951333333333,,,,,,237981.0,221420.0,69403.33333333333,5.63,5.4040333333333335,6.277533333333333,234.18946866666667
1996-07-01,120719.0,49605.0,60203.0,27837.0,24149.0,19564.0,4555.0,853.0,56936.0,42764.0,47685.0,4.0,457.6666666666667,,,0.0,-10.333333333333334,6.666666666666667,-11.666666666666666,-9.666666666666666,5.333333333333333,13.0,2.3333333333333335,68.92,73.21666666666667,-0.10000000000000002,-0.10000000000000002,-2.3333333333333335,7.633333333333333,102.38886666666667,102.22033333333333,98.51502666666666,99.25914333333333,99.20803000000001,99.16867,100.32796666666667,,,,,,244919.66666666666,227972.33333333334,74993.66666666667,5.136666666666667,5.5196,6.045266666666667,254.87740566666665
1996-10-01,122410.0,50984.0,60857.0,28075.0,24906.0,20299.0,4567.0,799.0,58409.0,43266.0,40482.0,3.7,447.3333333333333,,,10.0,9.0,10.666666666666666,5.666666666666667,12.333333333333334,8.0,18.666666666666668,5.666666666666667,68.98666666666666,73.3,0.3333333333333333,0.3666666666666667,-1.3333333333333333,8.466666666666667,104.50266666666666,102.38656666666667,98.27574,99.57515333333333,99.55025333333333,99.78679333333334,100.60343333333333,,,,,,246989.0,230151.66666666666,75122.33333333333,5.0,5.5944666666666665,5.840633333333333,251.64949533333333
1997-01-01,123280.0,52800.0,61743.0,28262.0,26077.0,21296.0,4736.0,447.0,59372.0,43911.0,42792.0,3.3,483.6666666666667,,,15.333333333333334,21.666666666666668,10.666666666666666,19.333333333333332,24.0,7.333333333333333,20.0,5.0,69.45,73.80333333333333,0.0,0.0,-1.3,7.466666666666666,104.43376666666666,102.20870000000001,97.95771333333334,99.80518000000001,99.91902333333333,100.28373333333333,100.69006666666667,,,,,,247773.33333333334,230862.33333333334,77463.0,4.586666666666667,5.5334666666666665,6.278966666666666,280.78837100000004
1997-04-01,124625.0,54295.0,62386.0,28552.0,25593.0,21100.0,4443.0,197.0,61933.0,44418.0,42212.0,6.0,483.3333333333333,,,19.0,27.333333333333332,13.0,28.0,26.666666666666668,11.0,20.333333333333332,8.0,69.72000000000001,73.91,0.3666666666666667,0.26666666666666666,1.2666666666666666,13.166666666666666,102.87206666666667,101.7124,98.14149666666667,100.12646,100.23073333333332,100.80453333333332,100.75086666666668,,,,,,254293.33333333334,237388.66666666666,80299.33333333333,4.44,5.571433333333334,6.335833333333333,325.83533733333337
1997-07-01,125922.0,56102.0,62840.0,28685.0,26204.0,21569.0,4581.0,905.0,63156.0,45030.0,50102.0,5.3,456.3333333333333,,,23.333333333333332,33.0,17.333333333333332,37.333333333333336,28.0,14.666666666666666,23.666666666666668,13.0,70.19333333333333,74.38666666666667,-0.06666666666666665,-0.06666666666666665,1.2,9.366666666666667,100.9421,101.1438,98.72190666666667,100.54273333333333,100.56880000000001,101.32456666666667,100.76983333333334,,,,,,260255.33333333334,243057.33333333334,84081.66666666667,4.326666666666667,5.814366666666667,6.550366666666666,365.424815
1997-10-01,127752.0,57170.0,63466.0,28955.0,26083.0,21382.0,4652.0,1214.0,64893.0,45652.0,42545.0,5.4,443.6666666666667,,,24.333333333333332,32.333333333333336,19.666666666666668,37.333333333333336,27.0,17.666666666666668,24.0,17.0,70.58666666666666,74.84333333333335,0.5,0.5333333333333333,3.733333333333333,11.833333333333334,98.84932333333332,100.31633666666666,99.30688333333335,100.87676666666668,100.85223333333333,101.53496666666666,100.5834,,,,,,263405.0,246297.33333333334,83803.0,4.323333333333333,5.731366666666666,7.193933333333334,419.2373453333333
1998-01-01,129391.0,58403.0,64332.0,29204.0,26246.0,21573.0,4620.0,1806.0,65924.0,46602.0,45168.0,5.8,465.6666666666667,,,25.333333333333332,33.333333333333336,20.0,38.333333333333336,29.0,17.666666666666668,25.666666666666668,16.0,71.08666666666666,75.38333333333333,-0.06666666666666667,-0.06666666666666667,4.033333333333333,10.200000000000001,97.72030333333333,99.16383333333333,99.70513,100.96086666666667,100.9859,101.14596666666667,100.16969999999999,,,,,,269160.0,251977.0,87665.66666666667,4.433333333333334,5.8379666666666665,7.566733333333333,401.59125766666665
1998-04-01,131136.0,59925.0,65113.0,29664.0,27592.0,22741.0,4790.0,2432.0,66140.0,47568.0,45270.0,7.5,458.6666666666667,,,28.0,37.666666666666664,21.666666666666668,45.333333333333336,30.333333333333332,20.666666666666668,27.333333333333332,17.0,71.17333333333333,75.29333333333334,0.3666666666666667,0.23333333333333336,2.533333333333333,8.333333333333334,97.53536333333334,98.15354333333333,100.15894333333334,100.80376666666666,100.92913333333333,100.54753333333333,99.69095666666665,,,,,,281211.0,264213.3333333333,90650.33333333333,4.203333333333333,5.657066666666666,7.565366666666667,476.9841613333333
1998-07-01,132075.0,60317.0,66323.0,29909.0,27132.0,22427.0,4643.0,1136.0,67720.0,48127.0,53415.0,6.8,432.3333333333333,,,32.333333333333336,42.333333333333336,26.0,50.666666666666664,33.666666666666664,23.333333333333332,28.0,27.0,71.73333333333333,75.88333333333334,-0.06666666666666668,-0.06666666666666668,2.766666666666667,10.1,98.21599666666667,97.45393333333334,100.68163333333332,100.39043333333335,100.68346666666666,99.50977,99.20818000000001,,,,,,295393.0,278164.3333333333,98484.33333333333,4.056666666666666,5.689333333333333,7.579133333333334,533.408956
1998-10-01,133202.0,61585.0,67424.0,30154.0,28161.0,23383.0,4706.0,415.0,68529.0,49114.0,45626.0,7.5,436.6666666666667,,,29.0,33.333333333333336,26.0,43.666666666666664,22.666666666666668,24.0,26.0,28.333333333333332,71.85333333333334,76.01666666666667,0.3333333333333333,0.3666666666666667,1.9666666666666668,10.866666666666667,98.88907999999999,97.16270999999999,100.6819,99.87077666666666,100.09657666666668,98.45561666666667,98.75175666666667,,,,,,298694.0,281747.6666666667,99338.66666666667,3.936666666666667,5.621933333333334,7.667366666666666,491.6141053333333
1999-01-01,134421.0,62328.0,68283.0,30269.0,28125.0,23248.0,4810.0,-1.0,69878.0,49966.0,48186.0,6.9,349.3333333333333,,,12.666666666666666,-2.3333333333333335,22.0,17.333333333333332,-22.0,22.666666666666668,20.333333333333332,24.0,72.34333333333332,76.54333333333334,-0.033333333333333326,-0.033333333333333326,-1.8666666666666665,5.6000000000000005,99.24393666666667,97.46399000000001,100.13297,99.88063666666666,99.52207666666668,98.53548666666667,98.77490333333333,,,,,,299472.6666666667,282737.6666666667,103412.0,3.6233333333333335,5.274633333333333,6.885133333333333,496.15797933333334
1999-04-01,136662.0,64021.0,69437.0,30346.0,29657.0,24457.0,5135.0,-465.0,71498.0,51051.0,48761.0,7.7,334.0,,,12.666666666666666,0.0,21.0,15.666666666666666,-15.666666666666666,20.333333333333332,23.0,20.0,72.7,76.53666666666668,0.5,0.3333333333333333,-2.533333333333333,6.5,99.55663,98.47911666666668,99.84535999999999,100.43716666666667,99.34945666666665,99.31220333333333,99.41792,,,,,,306248.0,289986.0,109767.0,3.090733333333333,5.002233333333334,5.625533333333333,535.0466716666666
1999-07-01,138183.0,65869.0,70516.0,30449.0,29776.0,24448.0,5272.0,-376.0,73476.0,51901.0,57596.0,7.8,323.0,,,15.666666666666666,2.0,24.666666666666668,13.666666666666666,-9.666666666666666,22.666666666666668,25.0,26.333333333333332,73.32000000000001,77.19666666666667,-0.06666666666666667,-0.06666666666666667,-1.5333333333333332,7.8,100.21640333333333,99.58537999999999,100.25254333333334,100.93053333333334,99.59426,99.84714333333334,100.25193,,,,,,321471.0,304909.3333333333,117427.66666666667,2.634066666666667,5.067066666666666,5.295866666666666,562.9233399999999
1999-10-01,140086.0,67659.0,71260.0,30758.0,30799.0,25256.0,5488.0,606.0,74151.0,52840.0,49081.0,7.6,300.0,,,22.333333333333332,17.0,26.0,24.333333333333332,9.666666666666666,24.333333333333332,28.333333333333332,25.666666666666668,73.44,77.31333333333333,0.3,0.26666666666666666,-0.20000000000000004,8.299999999999999,100.27733333333333,100.40603333333333,101.24086666666666,101.18193333333333,100.20733666666666,100.11590000000001,100.8787,,,,,,328961.3333333333,312441.0,118182.66666666667,2.6994000000000002,5.441666666666666,5.277233333333334,557.5466716666666
2000-01-01,142056.0,69855.0,71707.0,31042.0,31682.0,26205.0,5397.0,391.0,76853.0,53889.0,51966.0,7.7,323.0,,,34.0,37.333333333333336,32.0,46.666666666666664,27.666666666666668,29.333333333333332,34.0,32.0,73.83666666666666,77.72,-0.033333333333333326,-0.033333333333333326,3.9666666666666663,13.566666666666668,99.87880333333334,100.98903333333334,102.06823333333334,101.33120000000001,100.96300000000001,100.5366,101.31113333333333,,,,,,331018.0,314437.6666666667,118777.33333333333,3.4298,6.137066666666667,5.984466666666666,615.1133216666667
2000-04-01,142941.0,71275.0,72738.0,31237.0,30736.0,25273.0,5398.0,-196.0,79370.0,55575.0,53199.0,9.0,340.0,,,35.333333333333336,41.333333333333336,32.0,52.666666666666664,29.666666666666668,30.333333333333332,33.666666666666664,32.0,74.07,77.71333333333332,0.43333333333333335,0.3333333333333333,3.1333333333333333,9.4,99.76867333333333,101.3994,102.65286666666667,101.29106666666667,101.6016,100.99523333333333,101.56086666666666,74.66666666666667,70.33333333333333,80.86666666666666,74.83333333333333,,343423.0,327061.3333333333,124886.0,3.5422999999999996,6.111999999999999,6.200833333333333,646.3166706666667
2000-07-01,144537.0,73740.0,72962.0,31504.0,31371.0,25890.0,5410.0,420.0,81700.0,56200.0,62382.0,8.3,340.3333333333333,,,34.666666666666664,42.0,30.0,52.666666666666664,31.0,29.333333333333332,31.0,29.333333333333332,74.91333333333334,78.58999999999999,0.13333333333333333,0.13333333333333333,4.3999999999999995,10.166666666666666,99.40639666666668,101.4225,103.0244,100.93583333333333,102.1191,101.149,101.42426666666665,77.23333333333333,72.36666666666666,82.96666666666667,77.16666666666667,,352367.3333333333,335656.3333333333,129494.33333333333,4.263,6.619233333333334,6.275633333333334,663.0066733333333
2000-10-01,145730.0,74662.0,73558.0,31878.0,31144.0,25720.0,5357.0,-564.0,84000.0,57156.0,53140.0,8.2,387.3333333333333,,,31.0,33.333333333333336,30.0,43.333333333333336,23.333333333333332,29.0,29.666666666666668,30.333333333333332,75.27333333333333,78.95333333333333,0.43333333333333335,0.43333333333333335,4.433333333333334,7.766666666666667,98.46456,101.15766666666667,103.04216666666666,100.36810000000001,102.32459999999999,100.81853333333333,100.9411,78.83333333333333,74.03333333333333,84.6,78.89999999999999,,348894.3333333333,332360.6666666667,128655.0,4.7376000000000005,6.699166666666667,6.205233333333333,673.0733443333334
2001-01-01,147624.0,78435.0,74029.0,32037.0,31666.0,25740.0,5888.0,-460.0,88461.0,57834.0,55762.0,7.3,431.6666666666667,,,31.0,30.0,31.0,39.0,20.666666666666668,29.666666666666668,31.0,33.0,75.96333333333332,79.67666666666666,-0.13333333333333333,-0.13333333333333333,4.5,9.5,97.50862,100.75760000000001,102.74083333333333,99.47331333333334,101.93286666666667,99.80612666666667,100.15466666666667,80.46666666666665,75.66666666666667,87.83333333333333,81.93333333333334,,358672.3333333333,342323.6666666667,132012.33333333334,5.024166666666666,6.691733333333333,6.068133333333333,656.0266523333333
2001-04-01,147784.0,77310.0,74157.0,32844.0,31448.0,25640.0,5760.0,1144.0,85247.0,58757.0,56158.0,5.6,450.3333333333333,,,20.0,11.333333333333334,25.666666666666668,27.0,-4.333333333333333,29.333333333333332,25.666666666666668,22.666666666666668,76.99666666666667,79.94333333333333,0.9,0.5666666666666668,0.3666666666666667,5.266666666666667,97.05735666666668,100.16024666666665,102.05343333333333,98.54365666666666,100.82543333333335,98.80863666666666,99.27696666666667,78.93333333333334,74.76666666666667,85.86666666666667,81.66666666666667,,370726.6666666667,355161.3333333333,126711.33333333333,4.745033333333333,5.3368,5.717866666666667,598.5566606666666
2001-07-01,148532.0,76332.0,74672.0,32994.0,31750.0,25898.0,5805.0,731.0,84505.0,59294.0,65887.0,5.6,470.3333333333333,,,4.0,-20.666666666666668,20.0,-6.0,-35.333333333333336,28.0,18.333333333333332,14.333333333333334,78.20333333333333,81.19333333333333,0.16666666666666666,0.16666666666666666,-3.1333333333333333,4.5,96.89143666666666,99.49080666666667,100.98259999999999,98.23461000000002,99.45332,98.38700999999999,98.73253333333332,76.86666666666666,73.13333333333334,84.86666666666666,80.83333333333333,,384786.6666666667,369466.3333333333,134380.66666666666,4.590766666666667,4.1839,5.303866666666667,583.9133503333334
2001-10-01,148790.0,76665.0,74962.0,33151.0,31410.0,25499.0,5879.0,1059.0,84708.0,60377.0,56100.0,5.6,507.3333333333333,,,-2.3333333333333335,-31.666666666666668,17.0,-25.0,-38.0,23.333333333333332,17.333333333333332,10.333333333333334,78.49333333333334,81.51333333333334,0.5,0.5,-4.533333333333333,4.366666666666667,96.66848666666665,98.84630333333332,99.73053,98.10990666666667,98.42622999999999,98.36290000000001,98.40639333333333,75.39999999999999,71.73333333333333,83.06666666666666,79.89999999999999,,378298.3333333333,364417.3333333333,134069.33333333334,4.267833333333333,3.450566666666667,4.9935,508.7399903333333
2002-01-01,149270.0,75012.0,75509.0,33311.0,31969.0,25872.0,6069.0,-583.0,83855.0,60656.0,58550.0,5.0,516.6666666666666,,,-2.6666666666666665,-35.0,19.333333333333332,-27.666666666666668,-42.0,26.0,20.333333333333332,11.333333333333334,79.00333333333333,82.03333333333335,-0.16666666666666666,-0.16666666666666666,-8.0,0.13333333333333333,96.93888,98.51994,99.08910666666667,98.31401333333334,98.28778333333332,99.07119999999999,98.50402666666666,75.2,71.43333333333334,82.66666666666667,79.23333333333333,,395910.3333333333,385306.3333333333,143496.66666666666,3.4435000000000002,2.142466666666667,4.1585,486.593333
2002-04-01,148359.0,75874.0,75454.0,34003.0,31149.0,24878.0,6266.0,-686.0,84188.0,62199.0,59253.0,5.5,542.6666666666666,,,2.3333333333333335,-17.0,14.666666666666666,-36.333333333333336,2.0,20.0,25.333333333333332,-0.6666666666666666,79.90333333333332,82.91333333333334,0.7000000000000001,0.6666666666666666,-5.166666666666667,4.766666666666667,97.75703333333333,98.78867666666667,99.27761,99.12324,98.94079666666666,100.30796666666667,99.13535999999999,76.33333333333333,72.60000000000001,82.63333333333334,80.03333333333335,,415644.3333333333,403600.3333333333,146752.33333333334,3.3622333333333336,1.9039000000000001,4.076666666666667,509.01334633333335
2002-07-01,148876.0,76303.0,75550.0,34624.0,30677.0,24296.0,6391.0,-526.0,84798.0,62453.0,69563.0,5.6,517.6666666666666,,,-9.333333333333334,-23.0,0.0,-50.333333333333336,4.333333333333333,3.3333333333333335,19.666666666666668,-23.333333333333332,80.82333333333334,83.85333333333334,0.06666666666666667,0.033333333333333326,-4.1000000000000005,5.5,98.74383999999999,99.25702000000001,99.28547333333334,99.35618666666666,99.30754666666667,100.68973333333334,99.47499,77.8,74.23333333333333,82.89999999999999,81.36666666666666,,424718.3333333333,411009.0,151658.0,3.4459999999999997,1.9166,4.168166666666667,478.4966636666666
2002-10-01,149107.0,76995.0,75725.0,34678.0,30393.0,23945.0,6467.0,-309.0,85547.0,62961.0,58356.0,4.1,580.0,,,-25.0,-44.666666666666664,-12.0,-69.33333333333333,-20.0,-9.666666666666666,13.333333333333334,-40.0,81.01333333333334,84.04333333333334,0.43333333333333335,0.43333333333333335,-3.4,7.333333333333333,99.50439,99.36097333333333,98.74505666666666,98.63087666666667,98.93413,100.01982,99.19036333333334,78.89999999999999,75.03333333333335,83.83333333333333,82.5,,423745.3333333333,408676.6666666667,148374.33333333334,3.357333333333333,1.8093333333333332,4.0119,343.846659
2003-01-01,149330.0,76849.0,76093.0,34698.0,29242.0,22811.0,6466.0,181.0,85905.0,63353.0,61293.0,4.8,616.6666666666666,,,-28.0,-50.0,-13.333333333333334,-76.66666666666667,-24.0,-13.0,10.333333333333334,-38.0,81.23666666666666,84.32666666666667,-0.26666666666666666,-0.26666666666666666,-4.566666666666666,4.366666666666667,100.27516666666668,99.26996000000001,98.16678666666667,97.99338,98.45699666666667,99.24842000000001,98.86204333333335,79.93333333333332,75.36666666666667,85.10000000000001,83.10000000000001,,431537.6666666667,415417.6666666667,149507.66666666666,3.1088,1.5490000000000002,3.9844000000000004,342.5199989999999
2003-04-01,149356.0,78181.0,75850.0,35323.0,29574.0,23219.0,6379.0,-209.0,86931.0,63730.0,60479.0,1.9,638.6666666666666,,,-31.666666666666668,-58.666666666666664,-14.0,-82.0,-35.333333333333336,-16.333333333333332,4.666666666666667,-31.333333333333332,81.84333333333333,84.67666666666666,0.6333333333333333,0.5333333333333333,-8.633333333333333,-0.46666666666666673,100.95613333333334,99.34182,97.56282333333333,97.79548666666666,98.46249333333333,98.74189000000001,98.67014999999999,80.7,75.33333333333333,86.10000000000001,82.26666666666667,4.693333333333333,451386.3333333333,435792.3333333333,150768.66666666666,2.6830999999999996,1.3320666666666667,3.797266666666667,269.896662
2003-07-01,148840.0,77785.0,75690.0,35370.0,29633.0,23156.0,6511.0,-195.0,86093.0,64318.0,72057.0,3.4,762.6666666666666,,,-34.333333333333336,-57.0,-19.0,-81.33333333333333,-33.0,-21.666666666666668,2.3333333333333335,-37.0,82.44333333333333,85.30333333333333,-0.16666666666666666,-0.16666666666666666,-9.933333333333332,-0.8666666666666666,101.32150000000001,99.62061,97.30637999999999,98.18132666666668,98.82732333333333,98.71411666666667,98.82944333333334,80.89999999999999,75.16666666666667,85.83333333333333,81.60000000000001,4.486666666666667,469160.6666666667,452354.0,156983.33333333334,2.3619,1.2357666666666667,3.6393999999999997,284.9166666666667
2003-10-01,148972.0,77598.0,75435.0,35492.0,29786.0,23215.0,6611.0,-574.0,86395.0,64616.0,59854.0,2.4,740.6666666666666,,,-34.0,-51.666666666666664,-22.333333333333332,-82.0,-22.0,-25.333333333333332,-1.0,-40.0,82.68333333333334,85.64333333333333,0.4666666666666666,0.5,-9.1,2.3000000000000003,101.4178,100.06116666666667,97.70964333333332,99.17173666666667,99.55826666666667,99.40502,99.45190666666667,81.46666666666665,76.83333333333333,85.66666666666667,83.3,4.32,470221.3333333333,452456.0,155387.66666666666,2.1392333333333333,1.1290333333333333,3.5698000000000003,317.893331
2004-01-01,149770.0,79220.0,75577.0,35584.0,30326.0,23803.0,6553.0,-576.0,88046.0,65038.0,63262.0,3.0,774.0,,,-28.0,-39.333333333333336,-20.333333333333332,-74.33333333333333,-4.666666666666667,-25.0,-1.0,-35.0,82.76333333333334,85.73,-0.39999999999999997,-0.39999999999999997,-5.833333333333333,4.3,101.55946666666667,100.45123333333333,98.39281999999999,100.34200333333332,100.19243333333333,100.32896666666666,100.22026333333334,84.93333333333334,79.86666666666666,89.43333333333334,86.33333333333333,4.496666666666666,478239.6666666667,459467.3333333333,156089.0,2.1496333333333335,1.167,3.9341333333333335,333.35333233333336
2004-04-01,151125.0,79275.0,76436.0,34936.0,30177.0,23732.0,6466.0,-397.0,89132.0,64981.0,61192.0,1.4,800.6666666666666,,,-22.0,-26.666666666666668,-18.666666666666668,-63.333333333333336,10.0,-23.333333333333332,-0.3333333333333333,-32.333333333333336,82.83666666666666,85.56666666666666,0.43333333333333335,0.3333333333333333,-4.933333333333334,3.6,101.41523333333333,100.64563333333332,98.97665333333333,101.04713333333332,100.40366666666667,100.89373333333333,100.6223,86.39999999999999,81.3,89.83333333333333,87.33333333333333,4.326666666666667,485524.3333333333,465239.3333333333,153103.0,2.0629666666666666,1.1215000000000002,4.172833333333333,349.5899963333333
2004-07-01,151846.0,82365.0,76082.0,35403.0,29726.0,23569.0,6169.0,-274.0,93100.0,65344.0,73327.0,2.0,777.0,,,-21.333333333333332,-24.333333333333332,-19.0,-55.333333333333336,6.333333333333333,-23.0,1.6666666666666667,-35.666666666666664,83.62333333333333,86.21666666666665,-0.033333333333333326,-0.06666666666666665,-1.9000000000000001,6.133333333333333,100.83133333333335,100.79953333333333,99.34406666666666,101.08003333333333,100.45226666666667,100.84336666666667,100.60156666666667,89.16666666666667,83.83333333333333,92.33333333333333,90.13333333333333,4.113333333333333,491816.6666666667,470269.0,157949.0,2.0824666666666665,1.3019333333333334,4.571033333333333,341.243337
2004-10-01,152073.0,83773.0,76047.0,35323.0,29504.0,23436.0,6072.0,18.0,94778.0,65440.0,60242.0,0.9,776.6666666666666,,,-17.0,-17.666666666666668,-17.0,-47.0,12.333333333333334,-22.0,4.333333333333333,-33.333333333333336,83.62,86.16333333333334,0.3666666666666667,0.3333333333333333,-2.066666666666667,2.3000000000000003,100.49283333333334,100.85003333333333,99.62672666666667,100.78506666666665,100.35713333333332,100.46076666666666,100.50073333333334,89.3,83.46666666666665,92.63333333333333,89.53333333333335,4.206666666666667,490642.3333333333,468099.3333333333,153829.66666666666,2.1163000000000003,1.7537,4.922233333333334,325.656667
2005-01-01,152404.0,85729.0,76082.0,35440.0,29973.0,23918.0,6046.0,-461.0,96900.0,65687.0,63970.0,1.4,762.0,,,-22.0,-24.666666666666668,-20.0,-49.666666666666664,0.0,-25.0,-1.6666666666666667,-33.333333333333336,83.82000000000001,86.37666666666667,-0.39999999999999997,-0.39999999999999997,-2.5,3.5666666666666664,100.35076666666667,100.73910000000001,99.81841333333334,100.57869999999998,100.16879999999999,100.18766666666666,100.4667,91.43333333333334,84.86666666666667,94.60000000000001,91.23333333333333,3.9600000000000004,498070.3333333333,474454.3333333333,157679.0,2.1636,2.2959,4.8851,338.56999733333333
2005-04-01,152896.0,85467.0,76210.0,35207.0,30225.0,24191.0,6025.0,-366.0,96874.0,65712.0,61826.0,0.8,875.0,,,-19.333333333333332,-19.0,-19.666666666666668,-44.333333333333336,6.333333333333333,-27.666666666666668,-2.3333333333333335,-29.333333333333332,84.18666666666667,86.55333333333333,0.6333333333333333,0.5666666666666667,-2.5,4.066666666666666,100.17643333333332,100.62943333333334,99.76455333333332,100.45886666666667,99.84679333333334,100.06456666666666,100.31263333333334,91.46666666666665,84.7,93.8,89.86666666666667,3.7466666666666666,498308.0,474227.0,159477.33333333334,2.140333333333333,2.8366000000000002,4.9171000000000005,368.1166686666667
2005-07-01,153972.0,86487.0,76490.0,35565.0,30849.0,24778.0,6045.0,-511.0,97787.0,66379.0,74837.0,1.8,851.3333333333334,,,-15.0,-6.666666666666667,-20.666666666666668,-31.0,18.0,-30.333333333333332,-0.6666666666666666,-30.666666666666668,84.90333333333334,87.29,-0.06666666666666667,-0.06666666666666667,-3.0666666666666664,5.0,100.24546666666667,100.59386666666667,99.65911999999999,100.33143333333334,99.58226666666667,99.86278,100.09336666666667,93.43333333333334,87.60000000000001,96.13333333333333,93.13333333333333,3.7899999999999996,513035.6666666667,487832.3333333333,166132.33333333334,2.1246,3.2845333333333335,4.8928666666666665,365.56999733333333
2005-10-01,156040.0,88442.0,77230.0,36056.0,31386.0,25226.0,6135.0,-415.0,99971.0,66994.0,61611.0,2.0,813.3333333333334,,,-24.333333333333332,-26.0,-23.0,-50.0,-2.0,-27.333333333333332,-5.666666666666667,-36.0,85.08666666666666,87.48666666666668,0.39999999999999997,0.43333333333333335,-3.6333333333333333,3.1,100.35723333333333,100.82960000000001,99.88036,100.48540000000001,99.85668,99.82376,100.14563333333332,93.60000000000001,88.3,95.76666666666667,93.86666666666667,3.7133333333333334,529309.0,503260.0,171811.66666666666,2.130333333333333,3.7725666666666666,4.616466666666667,396.119995
